,commit_date,commit_count,test_name,measurement,value
0,2022-07-08 14:20:45+00:00,1430,test-run-vegeta-rate-0.1.sh,quantile-0.5,0.551492821
1,2022-07-08 14:20:45+00:00,1430,test-run-vegeta-rate-0.1.sh,quantile-1.0,0.563154227
2,2022-07-08 14:20:45+00:00,1430,test-run-vegeta-rate-0.1.sh,quantile-mean,0.3955632446011905
3,2022-07-08 14:20:45+00:00,1430,test-run-vegeta-rate-0.1.sh,quantile-0.9,0.557094831
4,2022-07-08 14:20:45+00:00,1430,test-run-vegeta-rate-1.0.sh,quantile-0.5,0.702754152
5,2022-07-08 14:20:45+00:00,1430,test-run-vegeta-rate-1.0.sh,quantile-1.0,0.710395591
6,2022-07-08 14:20:45+00:00,1430,test-run-vegeta-rate-1.0.sh,quantile-mean,0.48251280130538954
7,2022-07-08 14:20:45+00:00,1430,test-run-vegeta-rate-1.0.sh,quantile-0.9,0.710395591
8,2022-07-01 13:12:58+00:00,1426,test-run-vegeta-rate-1.0.sh,quantile-0.5,0.6906102
9,2022-07-01 13:12:58+00:00,1426,test-run-vegeta-rate-1.0.sh,quantile-1.0,0.710859578
10,2022-07-01 13:12:58+00:00,1426,test-run-vegeta-rate-1.0.sh,quantile-mean,0.4855799769476747
11,2022-07-01 13:12:58+00:00,1426,test-run-vegeta-rate-1.0.sh,quantile-0.9,0.700626903
12,2022-07-01 13:12:58+00:00,1426,test-run-vegeta-rate-0.1.sh,quantile-0.5,0.55678568
13,2022-07-01 13:12:58+00:00,1426,test-run-vegeta-rate-0.1.sh,quantile-1.0,0.586171119
14,2022-07-01 13:12:58+00:00,1426,test-run-vegeta-rate-0.1.sh,quantile-mean,0.3822561968430234
15,2022-07-01 13:12:58+00:00,1426,test-run-vegeta-rate-0.1.sh,quantile-0.9,0.586171119
16,2022-05-10 15:03:53+00:00,1416,test-run-vegeta-rate-1.0.sh,quantile-0.5,0.681385608
17,2022-05-10 15:03:53+00:00,1416,test-run-vegeta-rate-1.0.sh,quantile-1.0,0.717256533
18,2022-05-10 15:03:53+00:00,1416,test-run-vegeta-rate-1.0.sh,quantile-mean,0.4674820857209302
19,2022-05-10 15:03:53+00:00,1416,test-run-vegeta-rate-1.0.sh,quantile-0.9,0.711741913
20,2022-05-10 15:03:53+00:00,1416,test-run-vegeta-rate-0.1.sh,quantile-0.5,0.546287644
21,2022-05-10 15:03:53+00:00,1416,test-run-vegeta-rate-0.1.sh,quantile-1.0,0.577889865
22,2022-05-10 15:03:53+00:00,1416,test-run-vegeta-rate-0.1.sh,quantile-mean,0.3886966757225435
23,2022-05-10 15:03:53+00:00,1416,test-run-vegeta-rate-0.1.sh,quantile-0.9,0.5630579522000003
24,2022-06-22 08:27:38+00:00,1421,test-run-vegeta-rate-0.1.sh,quantile-0.5,0.5612567740000001
25,2022-06-22 08:27:38+00:00,1421,test-run-vegeta-rate-0.1.sh,quantile-1.0,0.576826626
26,2022-06-22 08:27:38+00:00,1421,test-run-vegeta-rate-0.1.sh,quantile-mean,0.3750967785290696
27,2022-06-22 08:27:38+00:00,1421,test-run-vegeta-rate-0.1.sh,quantile-0.9,0.570994326
28,2022-06-22 08:27:38+00:00,1421,test-run-vegeta-rate-1.0.sh,quantile-0.5,0.705755381
29,2022-06-22 08:27:38+00:00,1421,test-run-vegeta-rate-1.0.sh,quantile-1.0,0.724800268
30,2022-06-22 08:27:38+00:00,1421,test-run-vegeta-rate-1.0.sh,quantile-mean,0.510157997635294
31,2022-06-22 08:27:38+00:00,1421,test-run-vegeta-rate-1.0.sh,quantile-0.9,0.724800268
32,2022-05-10 15:03:53+00:00,1416,test-run-vegeta-rate-0.1.sh,quantile-0.5,0.544774034
33,2022-05-10 15:03:53+00:00,1416,test-run-vegeta-rate-0.1.sh,quantile-1.0,0.567638401
34,2022-05-10 15:03:53+00:00,1416,test-run-vegeta-rate-0.1.sh,quantile-mean,0.37457802525146217
35,2022-05-10 15:03:53+00:00,1416,test-run-vegeta-rate-0.1.sh,quantile-0.9,0.565568014
36,2022-05-10 15:03:53+00:00,1416,test-run-vegeta-rate-1.0.sh,quantile-0.5,0.697165125
37,2022-05-10 15:03:53+00:00,1416,test-run-vegeta-rate-1.0.sh,quantile-1.0,0.711780948
38,2022-05-10 15:03:53+00:00,1416,test-run-vegeta-rate-1.0.sh,quantile-mean,0.47439627634117654
39,2022-05-10 15:03:53+00:00,1416,test-run-vegeta-rate-1.0.sh,quantile-0.9,0.707721282
40,2022-06-28 16:04:13+00:00,1424,test-run-vegeta-rate-1.0.sh,quantile-0.5,0.680250637
41,2022-06-28 16:04:13+00:00,1424,test-run-vegeta-rate-1.0.sh,quantile-1.0,0.699867463
42,2022-06-28 16:04:13+00:00,1424,test-run-vegeta-rate-1.0.sh,quantile-mean,0.4762669998994083
43,2022-06-28 16:04:13+00:00,1424,test-run-vegeta-rate-1.0.sh,quantile-0.9,0.697974301
44,2022-06-28 16:04:13+00:00,1424,test-run-vegeta-rate-0.1.sh,quantile-0.5,0.5474153
45,2022-06-28 16:04:13+00:00,1424,test-run-vegeta-rate-0.1.sh,quantile-1.0,0.564982249
46,2022-06-28 16:04:13+00:00,1424,test-run-vegeta-rate-0.1.sh,quantile-mean,0.3587203596374268
47,2022-06-28 16:04:13+00:00,1424,test-run-vegeta-rate-0.1.sh,quantile-0.9,0.56157526
48,2022-05-10 15:03:53+00:00,1416,test-run-vegeta-rate-0.1.sh,quantile-0.5,0.450589951
49,2022-05-10 15:03:53+00:00,1416,test-run-vegeta-rate-0.1.sh,quantile-1.0,0.486610106
50,2022-05-10 15:03:53+00:00,1416,test-run-vegeta-rate-0.1.sh,quantile-mean,0.33265904202339175
51,2022-05-10 15:03:53+00:00,1416,test-run-vegeta-rate-0.1.sh,quantile-0.9,0.467851041
52,2022-05-10 15:03:53+00:00,1416,test-run-vegeta-rate-1.0.sh,quantile-0.5,0.55034132
53,2022-05-10 15:03:53+00:00,1416,test-run-vegeta-rate-1.0.sh,quantile-1.0,0.608461213
54,2022-05-10 15:03:53+00:00,1416,test-run-vegeta-rate-1.0.sh,quantile-mean,0.4048819418994079
55,2022-05-10 15:03:53+00:00,1416,test-run-vegeta-rate-1.0.sh,quantile-0.9,0.608461213
56,2022-05-10 15:03:53+00:00,1416,test-run-vegeta-rate-1.0.sh,quantile-0.5,0.642076689
57,2022-05-10 15:03:53+00:00,1416,test-run-vegeta-rate-1.0.sh,quantile-1.0,0.672069386
58,2022-05-10 15:03:53+00:00,1416,test-run-vegeta-rate-1.0.sh,quantile-mean,0.427508784705882
59,2022-05-10 15:03:53+00:00,1416,test-run-vegeta-rate-1.0.sh,quantile-0.9,0.667681505
60,2022-05-10 15:03:53+00:00,1416,test-run-vegeta-rate-0.1.sh,quantile-0.5,0.515761066
61,2022-05-10 15:03:53+00:00,1416,test-run-vegeta-rate-0.1.sh,quantile-1.0,0.541756228
62,2022-05-10 15:03:53+00:00,1416,test-run-vegeta-rate-0.1.sh,quantile-mean,0.352080877282353
63,2022-05-10 15:03:53+00:00,1416,test-run-vegeta-rate-0.1.sh,quantile-0.9,0.536624667
64,2022-05-10 15:03:53+00:00,1416,test-run-vegeta-rate-0.1.sh,quantile-0.5,0.48738091
65,2022-05-10 15:03:53+00:00,1416,test-run-vegeta-rate-0.1.sh,quantile-1.0,0.52643815
66,2022-05-10 15:03:53+00:00,1416,test-run-vegeta-rate-0.1.sh,quantile-mean,0.36596862077647063
67,2022-05-10 15:03:53+00:00,1416,test-run-vegeta-rate-0.1.sh,quantile-0.9,0.524679699
68,2022-05-10 15:03:53+00:00,1416,test-run-vegeta-rate-1.0.sh,quantile-0.5,0.639968038
69,2022-05-10 15:03:53+00:00,1416,test-run-vegeta-rate-1.0.sh,quantile-1.0,0.666593001
70,2022-05-10 15:03:53+00:00,1416,test-run-vegeta-rate-1.0.sh,quantile-mean,0.4842025137988166
71,2022-05-10 15:03:53+00:00,1416,test-run-vegeta-rate-1.0.sh,quantile-0.9,0.66653494
72,2022-07-13 12:58:46+00:00,1434,test-run-vegeta-rate-1.0.sh,quantile-0.5,0.610515583
73,2022-07-13 12:58:46+00:00,1434,test-run-vegeta-rate-1.0.sh,quantile-1.0,0.633024001
74,2022-07-13 12:58:46+00:00,1434,test-run-vegeta-rate-1.0.sh,quantile-mean,0.48618416613636334
75,2022-07-13 12:58:46+00:00,1434,test-run-vegeta-rate-1.0.sh,quantile-0.9,0.625655463
76,2022-07-13 12:58:46+00:00,1434,test-run-vegeta-rate-0.1.sh,quantile-0.5,0.401779745
77,2022-07-13 12:58:46+00:00,1434,test-run-vegeta-rate-0.1.sh,quantile-1.0,0.424903732
78,2022-07-13 12:58:46+00:00,1434,test-run-vegeta-rate-0.1.sh,quantile-mean,0.31879996906493513
79,2022-07-13 12:58:46+00:00,1434,test-run-vegeta-rate-0.1.sh,quantile-0.9,0.424903732
80,2022-07-13 12:58:46+00:00,1434,test-run-vegeta-rate-0.1.sh,quantile-0.5,0.628418581
81,2022-07-13 12:58:46+00:00,1434,test-run-vegeta-rate-0.1.sh,quantile-1.0,0.641848226
82,2022-07-13 12:58:46+00:00,1434,test-run-vegeta-rate-0.1.sh,quantile-mean,0.4620280013963416
83,2022-07-13 12:58:46+00:00,1434,test-run-vegeta-rate-0.1.sh,quantile-0.9,0.641848226
84,2022-07-13 12:58:46+00:00,1434,test-run-vegeta-rate-1.0.sh,quantile-0.5,0.92932113
85,2022-07-13 12:58:46+00:00,1434,test-run-vegeta-rate-1.0.sh,quantile-1.0,0.938659659
86,2022-07-13 12:58:46+00:00,1434,test-run-vegeta-rate-1.0.sh,quantile-mean,0.6745561811349693
87,2022-07-13 12:58:46+00:00,1434,test-run-vegeta-rate-1.0.sh,quantile-0.9,0.937592269
88,2022-07-13 12:58:46+00:00,1434,test-run-vegeta-rate-1.0.sh,quantile-0.5,0.931795845
89,2022-07-13 12:58:46+00:00,1434,test-run-vegeta-rate-1.0.sh,quantile-1.0,0.936971407
90,2022-07-13 12:58:46+00:00,1434,test-run-vegeta-rate-1.0.sh,quantile-mean,0.6524367439573171
91,2022-07-13 12:58:46+00:00,1434,test-run-vegeta-rate-1.0.sh,quantile-0.9,0.936971407
92,2022-07-13 12:58:46+00:00,1434,test-run-vegeta-rate-0.1.sh,quantile-0.5,0.629126568
93,2022-07-13 12:58:46+00:00,1434,test-run-vegeta-rate-0.1.sh,quantile-1.0,0.642195783
94,2022-07-13 12:58:46+00:00,1434,test-run-vegeta-rate-0.1.sh,quantile-mean,0.46076769267878775
95,2022-07-13 12:58:46+00:00,1434,test-run-vegeta-rate-0.1.sh,quantile-0.9,0.642195783
96,2022-07-11 09:35:48+00:00,1431,test-run-vegeta-rate-0.1.sh,quantile-0.5,0.639547799
97,2022-07-11 09:35:48+00:00,1431,test-run-vegeta-rate-0.1.sh,quantile-1.0,0.6574758
98,2022-07-11 09:35:48+00:00,1431,test-run-vegeta-rate-0.1.sh,quantile-mean,0.4764568011042946
99,2022-07-11 09:35:48+00:00,1431,test-run-vegeta-rate-0.1.sh,quantile-0.9,0.646588958
100,2022-07-11 09:35:48+00:00,1431,test-run-vegeta-rate-1.0.sh,quantile-0.5,0.929504625
101,2022-07-11 09:35:48+00:00,1431,test-run-vegeta-rate-1.0.sh,quantile-1.0,0.947634822
102,2022-07-11 09:35:48+00:00,1431,test-run-vegeta-rate-1.0.sh,quantile-mean,0.7098461136666673
103,2022-07-11 09:35:48+00:00,1431,test-run-vegeta-rate-1.0.sh,quantile-0.9,0.947634822
104,2022-06-02 08:11:35+00:00,1417,test-run-vegeta-rate-1.0.sh,quantile-0.5,0.930754785
105,2022-06-02 08:11:35+00:00,1417,test-run-vegeta-rate-1.0.sh,quantile-1.0,0.936923269
106,2022-06-02 08:11:35+00:00,1417,test-run-vegeta-rate-1.0.sh,quantile-mean,0.73028356408125
107,2022-06-02 08:11:35+00:00,1417,test-run-vegeta-rate-1.0.sh,quantile-0.9,0.936923269
108,2022-06-02 08:11:35+00:00,1417,test-run-vegeta-rate-0.1.sh,quantile-0.5,0.629485702
109,2022-06-02 08:11:35+00:00,1417,test-run-vegeta-rate-0.1.sh,quantile-1.0,0.641261336
110,2022-06-02 08:11:35+00:00,1417,test-run-vegeta-rate-0.1.sh,quantile-mean,0.45398126768902425
111,2022-06-02 08:11:35+00:00,1417,test-run-vegeta-rate-0.1.sh,quantile-0.9,0.635911691
112,2022-07-13 12:58:46+00:00,1434,test-run-vegeta-rate-0.1.sh,quantile-0.5,0.634965299
113,2022-07-13 12:58:46+00:00,1434,test-run-vegeta-rate-0.1.sh,quantile-1.0,0.650092294
114,2022-07-13 12:58:46+00:00,1434,test-run-vegeta-rate-0.1.sh,quantile-mean,0.46036682672839513
115,2022-07-13 12:58:46+00:00,1434,test-run-vegeta-rate-0.1.sh,quantile-0.9,0.650092294
116,2022-07-13 12:58:46+00:00,1434,test-run-vegeta-rate-1.0.sh,quantile-0.5,0.940081506
117,2022-07-13 12:58:46+00:00,1434,test-run-vegeta-rate-1.0.sh,quantile-1.0,0.952873786
118,2022-07-13 12:58:46+00:00,1434,test-run-vegeta-rate-1.0.sh,quantile-mean,0.703483976892406
119,2022-07-13 12:58:46+00:00,1434,test-run-vegeta-rate-1.0.sh,quantile-0.9,0.946591206
120,2022-07-15 12:20:24+00:00,1438,test-run-vegeta-rate-0.1.sh,quantile-0.5,0.640220489
121,2022-07-15 12:20:24+00:00,1438,test-run-vegeta-rate-0.1.sh,quantile-1.0,0.647477407
122,2022-07-15 12:20:24+00:00,1438,test-run-vegeta-rate-0.1.sh,quantile-mean,0.48513969005988
123,2022-07-15 12:20:24+00:00,1438,test-run-vegeta-rate-0.1.sh,quantile-0.9,0.646752779
124,2022-07-15 12:20:24+00:00,1438,test-run-vegeta-rate-1.0.sh,quantile-0.5,0.928458787
125,2022-07-15 12:20:24+00:00,1438,test-run-vegeta-rate-1.0.sh,quantile-1.0,0.938193471
126,2022-07-15 12:20:24+00:00,1438,test-run-vegeta-rate-1.0.sh,quantile-mean,0.7019223747151515
127,2022-07-15 12:20:24+00:00,1438,test-run-vegeta-rate-1.0.sh,quantile-0.9,0.936398195
128,2022-07-18 12:58:25+00:00,1439,test-run-vegeta-rate-1.0.sh,quantile-0.5,0.986083962
129,2022-07-18 12:58:25+00:00,1439,test-run-vegeta-rate-1.0.sh,quantile-1.0,0.999254032
130,2022-07-18 12:58:25+00:00,1439,test-run-vegeta-rate-1.0.sh,quantile-mean,0.8066759885129873
131,2022-07-18 12:58:25+00:00,1439,test-run-vegeta-rate-1.0.sh,quantile-0.9,0.999254032
132,2022-07-18 12:58:25+00:00,1439,test-run-vegeta-rate-0.1.sh,quantile-0.5,0.673464802
133,2022-07-18 12:58:25+00:00,1439,test-run-vegeta-rate-0.1.sh,quantile-1.0,0.691732695
134,2022-07-18 12:58:25+00:00,1439,test-run-vegeta-rate-0.1.sh,quantile-mean,0.5300419989308183
135,2022-07-18 12:58:25+00:00,1439,test-run-vegeta-rate-0.1.sh,quantile-0.9,0.688547318
136,2022-07-18 20:41:30+00:00,1441,test-run-vegeta-rate-0.1.sh,quantile-0.5,0.720791715
137,2022-07-18 20:41:30+00:00,1441,test-run-vegeta-rate-0.1.sh,quantile-1.0,0.764259817
138,2022-07-18 20:41:30+00:00,1441,test-run-vegeta-rate-0.1.sh,quantile-mean,0.5299564856397516
139,2022-07-18 20:41:30+00:00,1441,test-run-vegeta-rate-0.1.sh,quantile-0.9,0.754362356
140,2022-07-18 20:41:30+00:00,1441,test-run-vegeta-rate-1.0.sh,quantile-0.5,1.017546069
141,2022-07-18 20:41:30+00:00,1441,test-run-vegeta-rate-1.0.sh,quantile-1.0,1.019481262
142,2022-07-18 20:41:30+00:00,1441,test-run-vegeta-rate-1.0.sh,quantile-mean,0.758716421383233
143,2022-07-18 20:41:30+00:00,1441,test-run-vegeta-rate-1.0.sh,quantile-0.9,1.019362604
144,2022-07-18 20:41:30+00:00,1441,test-run-vegeta-rate-0.1.sh,quantile-0.5,0.737186799
145,2022-07-18 20:41:30+00:00,1441,test-run-vegeta-rate-0.1.sh,quantile-1.0,0.795817042
146,2022-07-18 20:41:30+00:00,1441,test-run-vegeta-rate-0.1.sh,quantile-mean,0.5458573608048779
147,2022-07-18 20:41:30+00:00,1441,test-run-vegeta-rate-0.1.sh,quantile-0.9,0.795817042
148,2022-07-18 20:41:30+00:00,1441,test-run-vegeta-rate-1.0.sh,quantile-0.5,1.017345297
149,2022-07-18 20:41:30+00:00,1441,test-run-vegeta-rate-1.0.sh,quantile-1.0,1.018982571
150,2022-07-18 20:41:30+00:00,1441,test-run-vegeta-rate-1.0.sh,quantile-mean,0.8011596665977012
151,2022-07-18 20:41:30+00:00,1441,test-run-vegeta-rate-1.0.sh,quantile-0.9,1.018884243
152,2022-07-20 14:23:49+00:00,1442,test-run-vegeta-rate-0.1.sh,quantile-0.5,0.748220002
153,2022-07-20 14:23:49+00:00,1442,test-run-vegeta-rate-0.1.sh,quantile-1.0,0.773028602
154,2022-07-20 14:23:49+00:00,1442,test-run-vegeta-rate-0.1.sh,quantile-mean,0.5301996246209155
155,2022-07-20 14:23:49+00:00,1442,test-run-vegeta-rate-0.1.sh,quantile-0.9,0.772826146
156,2022-07-20 14:23:49+00:00,1442,test-run-vegeta-rate-1.0.sh,quantile-0.5,1.017062201
157,2022-07-20 14:23:49+00:00,1442,test-run-vegeta-rate-1.0.sh,quantile-1.0,1.01852908
158,2022-07-20 14:23:49+00:00,1442,test-run-vegeta-rate-1.0.sh,quantile-mean,0.7299308847777777
159,2022-07-20 14:23:49+00:00,1442,test-run-vegeta-rate-1.0.sh,quantile-0.9,1.0183338122
160,2022-07-20 14:23:49+00:00,1442,test-run-vegeta-rate-0.1.sh,quantile-0.5,0.75570446
161,2022-07-20 14:23:49+00:00,1442,test-run-vegeta-rate-0.1.sh,quantile-1.0,0.80080782
162,2022-07-20 14:23:49+00:00,1442,test-run-vegeta-rate-0.1.sh,quantile-mean,0.5665569420559007
163,2022-07-20 14:23:49+00:00,1442,test-run-vegeta-rate-0.1.sh,quantile-0.9,0.80080782
164,2022-07-20 14:23:49+00:00,1442,test-run-vegeta-rate-1.0.sh,quantile-0.5,1.017837172
165,2022-07-20 14:23:49+00:00,1442,test-run-vegeta-rate-1.0.sh,quantile-1.0,1.018999435
166,2022-07-20 14:23:49+00:00,1442,test-run-vegeta-rate-1.0.sh,quantile-mean,0.7458335418596496
167,2022-07-20 14:23:49+00:00,1442,test-run-vegeta-rate-1.0.sh,quantile-0.9,1.0187983828
168,2022-07-20 14:23:49+00:00,1442,test-run-vegeta-rate-0.1.sh,quantile-0.5,0.751526487
169,2022-07-20 14:23:49+00:00,1442,test-run-vegeta-rate-0.1.sh,quantile-1.0,0.803609347
170,2022-07-20 14:23:49+00:00,1442,test-run-vegeta-rate-0.1.sh,quantile-mean,0.5688482340251565
171,2022-07-20 14:23:49+00:00,1442,test-run-vegeta-rate-0.1.sh,quantile-0.9,0.803609347
172,2022-07-20 14:23:49+00:00,1442,test-run-vegeta-rate-1.0.sh,quantile-0.5,1.017123114
173,2022-07-20 14:23:49+00:00,1442,test-run-vegeta-rate-1.0.sh,quantile-1.0,1.018182898
174,2022-07-20 14:23:49+00:00,1442,test-run-vegeta-rate-1.0.sh,quantile-mean,0.7715116864556208
175,2022-07-20 14:23:49+00:00,1442,test-run-vegeta-rate-1.0.sh,quantile-0.9,1.018182898
176,2022-07-20 14:23:49+00:00,1442,test-run-vegeta-rate-0.1.sh,quantile-0.5,0.726347586
177,2022-07-20 14:23:49+00:00,1442,test-run-vegeta-rate-0.1.sh,quantile-1.0,0.784496581
178,2022-07-20 14:23:49+00:00,1442,test-run-vegeta-rate-0.1.sh,quantile-mean,0.5674658320875
179,2022-07-20 14:23:49+00:00,1442,test-run-vegeta-rate-0.1.sh,quantile-0.9,0.782073554
180,2022-07-20 14:23:49+00:00,1442,test-run-vegeta-rate-1.0.sh,quantile-0.5,1.01745987
181,2022-07-20 14:23:49+00:00,1442,test-run-vegeta-rate-1.0.sh,quantile-1.0,1.018572736
182,2022-07-20 14:23:49+00:00,1442,test-run-vegeta-rate-1.0.sh,quantile-mean,0.7894992122678578
183,2022-07-20 14:23:49+00:00,1442,test-run-vegeta-rate-1.0.sh,quantile-0.9,1.018187911
184,2022-07-21 12:46:01+00:00,1446,test-run-vegeta-rate-0.1.sh,quantile-0.5,0.765365302
185,2022-07-21 12:46:01+00:00,1446,test-run-vegeta-rate-0.1.sh,quantile-1.0,0.823933169
186,2022-07-21 12:46:01+00:00,1446,test-run-vegeta-rate-0.1.sh,quantile-mean,0.5931235171875
187,2022-07-21 12:46:01+00:00,1446,test-run-vegeta-rate-0.1.sh,quantile-0.9,0.823933169
